#file_name;generate_html;publish_confluence;generate_pdf;
body_elements.rst;True;True;True;
citations.rst;True;True;True;
comments.rst;True;True;True;
directives.rst;True;True;True;
glossary.rst;True;True;True;
images.rst;True;True;True;
internal_and_external_links.rst;True;True;True;
list_and_bullets.rst;True;True;True;
paragraph_level_markup.rst;True;True;True;
tables.rst;True;True;True;
text_formatting.rst;True;True;True;
toctree.rst;True;True;True;
git_changelog.rst;True;True;True;
tabs.rst;True;True;True;
math_formulas.rst;True;True;True;
display_code_snippets.rst;True;True;True;
import_excel_document.rst;True;True;True;
including_markdown.rst;True;True;True;
including_external_document.rst;True;True;True;
example_including_external_document.rst;True;True;False;
example_including_external_document_level_1.rst;True;True;False;
example_including_external_document_level_2.rst;True;True;False;
